-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.12 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/masudvm/camp/build/camp
-- Install configuration: ""
-- Installing: /home/masudvm/camp/install/camp/share/camp//launch
-- Installing: /home/masudvm/camp/install/camp/share/camp//launch/gazebo.launch.py
-- Installing: /home/masudvm/camp/install/camp/share/camp//launch/visualize.launch.py
-- Installing: /home/masudvm/camp/install/camp/share/camp//launch/maze_navigation.launch.py
-- Installing: /home/masudvm/camp/install/camp/share/camp//launch/visualize.launch
-- Installing: /home/masudvm/camp/install/camp/share/camp//models
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/table
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/table/model-1_4.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/table/model-1_2.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/table/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/table/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/table/model-1_3.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_2
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_2/materials
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_2/materials/scripts
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_2/materials/scripts/aruco_marker_2_marker.material
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_2/materials/textures
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_2/materials/textures/aruco_mark_2.png
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_2/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_2/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/ball_pink
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/ball_pink/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/ball_pink/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_green
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_green/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_green/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_yellow
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_yellow/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_yellow/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/materials
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/materials/textures
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/materials/textures/realsense_diffuse.jpg
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/materials/textures/spotlight.jpg
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/model.urdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/model.sdf
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/model.config
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/meshes
-- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/meshes/realsense.dae
