[0.010s] Invoking command in '/home/masudvm/camp/build/camp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/masudvm/camp -DCMAKE_INSTALL_PREFIX=/home/masudvm/camp/install/camp
[0.154s] -- The C compiler identification is GNU 11.4.0
[0.231s] -- The CXX compiler identification is GNU 11.4.0
[0.238s] -- Detecting C compiler ABI info
[0.283s] -- Detecting C compiler ABI info - done
[0.287s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.287s] -- Detecting C compile features
[0.288s] -- Detecting C compile features - done
[0.291s] -- Detecting CXX compiler ABI info
[0.359s] -- Detecting CXX compiler ABI info - done
[0.367s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.367s] -- Detecting CXX compile features
[0.368s] -- Detecting CXX compile features - done
[0.371s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.492s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.563s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.603s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.608s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.614s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.626s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.638s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.675s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.678s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.743s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.763s] -- Found FastRTPS: /opt/ros/humble/include  
[0.790s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.798s] -- Looking for pthread.h
[0.852s] -- Looking for pthread.h - found
[0.852s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.900s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.900s] -- Found Threads: TRUE  
[0.932s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.934s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[1.009s] -- Found tf2_geometry_msgs: 0.25.12 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[1.020s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.021s] -- Found Eigen3: TRUE (found version "3.4.0") 
[1.021s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.023s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.037s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.057s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[1.067s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[1.069s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.127s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.132s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.132s] -- Configured cppcheck include dirs: 
[1.132s] -- Configured cppcheck exclude dirs and/or files: 
[1.136s] -- Added test 'cpplint' to check C / C++ code against the Google style
[1.136s] -- Configured cpplint exclude dirs and/or files: 
[1.137s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.138s] -- Added test 'lint_cmake' to check CMake code style
[1.139s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.144s] -- Added test 'uncrustify' to check C / C++ code style
[1.144s] -- Configured uncrustify additional arguments: 
[1.145s] -- Added test 'xmllint' to check XML markup files
[1.146s] -- Configuring done
[1.151s] -- Generating done
[1.154s] -- Build files have been written to: /home/masudvm/camp/build/camp
[1.169s] Invoked command in '/home/masudvm/camp/build/camp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/masudvm/camp -DCMAKE_INSTALL_PREFIX=/home/masudvm/camp/install/camp
[1.172s] Invoking command in '/home/masudvm/camp/build/camp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/masudvm/camp/build/camp -- -j4 -l4
[1.199s] Invoked command in '/home/masudvm/camp/build/camp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/masudvm/camp/build/camp -- -j4 -l4
[1.204s] Invoking command in '/home/masudvm/camp/build/camp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/masudvm/camp/build/camp
[1.208s] -- Install configuration: ""
[1.208s] -- Installing: /home/masudvm/camp/install/camp/share/camp//launch
[1.208s] -- Installing: /home/masudvm/camp/install/camp/share/camp//launch/gazebo.launch.py
[1.209s] -- Installing: /home/masudvm/camp/install/camp/share/camp//launch/visualize.launch.py
[1.209s] -- Installing: /home/masudvm/camp/install/camp/share/camp//launch/maze_navigation.launch.py
[1.209s] -- Installing: /home/masudvm/camp/install/camp/share/camp//launch/visualize.launch
[1.210s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models
[1.210s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/table
[1.210s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/table/model-1_4.sdf
[1.210s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/table/model-1_2.sdf
[1.210s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/table/model.sdf
[1.210s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/table/model.config
[1.211s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/table/model-1_3.sdf
[1.211s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_2
[1.211s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_2/materials
[1.211s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_2/materials/scripts
[1.211s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_2/materials/scripts/aruco_marker_2_marker.material
[1.211s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_2/materials/textures
[1.211s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_2/materials/textures/aruco_mark_2.png
[1.211s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_2/model.sdf
[1.212s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/aruco_marker_2/model.config
[1.212s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/ball_pink
[1.212s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/ball_pink/model.sdf
[1.212s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/ball_pink/model.config
[1.212s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_green
[1.212s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_green/model.sdf
[1.213s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_green/model.config
[1.213s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_yellow
[1.213s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_yellow/model.sdf
[1.213s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/box_yellow/model.config
[1.213s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model
[1.213s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/materials
[1.213s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/materials/textures
[1.214s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/materials/textures/realsense_diffuse.jpg
[1.214s] -- Installing: /home/masudvm/camp/install/camp/share/camp//models/husky_robot_model/materials/textures/spotlight.jpg
